timestamp,provider,from_region,to_region,latency_ms
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,af-south-1,8.43
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-east-1,366.61
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-east-2,384.94
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-northeast-1,374.85
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-northeast-2,395.30
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-northeast-3,387.42
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-south-1,285.03
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-south-2,318.99
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-1,336.40
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-2,410.17
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-3,350.11
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-4,422.38
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-5,336.75
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-6,448.70
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ap-southeast-7,361.65
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ca-central-1,220.95
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,ca-west-1,289.82
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-central-1,158.30
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-central-2,149.22
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-north-1,178.73
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-south-1,196.93
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-south-2,136.25
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-west-1,160.23
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-west-2,147.78
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,eu-west-3,146.17
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,il-central-1,231.49
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,me-central-1,291.96
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,me-south-1,257.59
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,mx-central-1,285.05
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,sa-east-1,343.52
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,us-east-1,228.63
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,us-east-2,240.49
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,us-west-1,288.87
2025-12-03 20:43:49,cloudping.co AWS,af-south-1,us-west-2,275.59
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,af-south-1,365.42
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-east-1,3.45
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-east-2,16.59
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-northeast-1,52.35
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-northeast-2,39.13
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-northeast-3,50.11
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-south-1,97.32
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-south-2,81.54
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-1,40.71
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-2,129.82
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-3,53.16
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-4,142.99
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-5,42.33
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-6,155.82
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ap-southeast-7,65.36
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ca-central-1,205.01
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,ca-west-1,164.14
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-central-1,196.67
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-central-2,188.01
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-north-1,212.41
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-south-1,191.10
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-south-2,214.37
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-west-1,260.54
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-west-2,207.96
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,eu-west-3,200.47
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,il-central-1,238.46
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,me-central-1,127.34
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,me-south-1,132.27
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,mx-central-1,203.88
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,sa-east-1,318.97
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,us-east-1,208.46
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,us-east-2,195.23
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,us-west-1,155.57
2025-12-03 20:43:49,cloudping.co AWS,ap-east-1,us-west-2,146.69
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,af-south-1,379.21
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-east-1,29.85
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-east-2,7.82
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-northeast-1,37.54
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-northeast-2,66.85
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-northeast-3,46.55
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-south-1,123.57
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-south-2,93.78
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-1,56.20
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-2,155.34
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-3,72.47
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-4,164.55
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-5,58.98
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-6,183.36
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ap-southeast-7,79.82
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ca-central-1,183.91
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,ca-west-1,140.71
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-central-1,207.67
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-central-2,200.98
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-north-1,226.06
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-south-1,195.70
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-south-2,229.89
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-west-1,240.93
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-west-2,248.03
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,eu-west-3,217.61
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,il-central-1,250.89
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,me-central-1,149.55
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,me-south-1,148.57
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,mx-central-1,193.13
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,sa-east-1,296.84
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,us-east-1,182.15
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,us-east-2,166.94
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,us-west-1,143.68
2025-12-03 20:43:49,cloudping.co AWS,ap-east-2,us-west-2,132.48
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,af-south-1,374.95
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-east-1,55.61
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-east-2,36.21
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-northeast-1,7.63
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-northeast-2,38.50
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-northeast-3,11.45
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-south-1,133.96
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-south-2,122.44
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-1,71.63
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-2,111.58
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-3,88.21
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-4,136.83
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-5,79.49
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-6,140.35
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ap-southeast-7,100.64
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ca-central-1,160.93
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,ca-west-1,111.36
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-central-1,234.02
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-central-2,224.70
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-north-1,250.04
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-south-1,220.58
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-south-2,239.23
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-west-1,205.66
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-west-2,214.55
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,eu-west-3,224.08
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,il-central-1,274.26
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,me-central-1,171.99
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,me-south-1,175.00
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,mx-central-1,160.84
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,sa-east-1,260.67
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,us-east-1,151.33
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,us-east-2,139.06
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,us-west-1,112.12
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-1,us-west-2,102.69
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,af-south-1,387.47
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-east-1,40.17
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-east-2,67.03
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-northeast-1,37.53
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-northeast-2,4.22
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-northeast-3,35.05
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-south-1,131.76
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-south-2,119.83
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-1,72.74
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-2,153.27
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-3,87.11
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-4,162.48
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-5,77.67
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-6,176.76
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ap-southeast-7,99.88
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ca-central-1,187.00
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,ca-west-1,146.20
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-central-1,238.63
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-central-2,230.28
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-north-1,250.43
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-south-1,221.36
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-south-2,255.65
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-west-1,240.59
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-west-2,252.33
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,eu-west-3,257.75
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,il-central-1,277.86
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,me-central-1,160.16
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,me-south-1,170.71
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,mx-central-1,192.26
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,sa-east-1,299.31
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,us-east-1,184.21
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,us-east-2,170.23
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,us-west-1,139.09
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-2,us-west-2,129.28
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,af-south-1,383.54
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-east-1,52.80
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-east-2,33.70
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-northeast-1,13.23
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-northeast-2,31.72
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-northeast-3,5.86
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-south-1,140.91
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-south-2,125.81
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-1,80.60
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-2,125.50
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-3,94.53
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-4,134.79
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-5,82.19
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-6,149.68
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ap-southeast-7,102.99
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ca-central-1,161.37
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,ca-west-1,116.45
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-central-1,236.82
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-central-2,230.55
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-north-1,255.73
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-south-1,227.77
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-south-2,244.50
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-west-1,215.87
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-west-2,227.34
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,eu-west-3,232.84
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,il-central-1,281.81
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,me-central-1,168.15
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,me-south-1,166.63
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,mx-central-1,163.89
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,sa-east-1,272.15
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,us-east-1,160.35
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,us-east-2,147.30
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,us-west-1,112.36
2025-12-03 20:43:49,cloudping.co AWS,ap-northeast-3,us-west-2,103.97
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,af-south-1,282.50
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-east-1,100.02
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-east-2,111.46
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-northeast-1,133.30
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-northeast-2,134.49
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-northeast-3,140.01
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-south-1,5.66
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-south-2,16.61
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-1,65.24
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-2,155.60
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-3,80.10
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-4,167.28
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-5,70.22
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-6,183.67
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ap-southeast-7,91.43
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ca-central-1,190.56
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,ca-west-1,249.08
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-central-1,121.75
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-central-2,115.62
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-north-1,141.38
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-south-1,115.20
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-south-2,121.07
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-west-1,123.54
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-west-2,118.19
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,eu-west-3,107.87
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,il-central-1,136.98
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,me-central-1,34.72
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,me-south-1,37.92
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,mx-central-1,244.16
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,sa-east-1,299.91
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,us-east-1,189.43
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,us-east-2,198.72
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,us-west-1,245.46
2025-12-03 20:43:49,cloudping.co AWS,ap-south-1,us-west-2,230.90
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,af-south-1,314.29
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-east-1,79.06
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-east-2,91.88
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-northeast-1,115.44
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-northeast-2,117.18
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-northeast-3,127.63
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-south-1,19.54
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-south-2,10.86
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-1,48.05
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-2,139.69
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-3,64.94
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-4,150.40
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-5,52.80
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-6,170.24
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ap-southeast-7,77.34
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ca-central-1,206.44
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,ca-west-1,227.99
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-central-1,153.53
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-central-2,144.08
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-north-1,171.97
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-south-1,131.97
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-south-2,150.67
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-west-1,155.91
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-west-2,150.43
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,eu-west-3,136.06
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,il-central-1,166.09
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,me-central-1,49.19
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,me-south-1,55.87
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,mx-central-1,253.32
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,sa-east-1,320.11
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,us-east-1,203.29
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,us-east-2,212.20
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,us-west-1,223.33
2025-12-03 20:43:49,cloudping.co AWS,ap-south-2,us-west-2,210.80
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,af-south-1,334.67
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-east-1,37.78
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-east-2,53.76
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-northeast-1,73.87
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-northeast-2,76.33
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-northeast-3,78.34
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-south-1,69.02
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-south-2,48.91
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-1,5.44
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-2,94.95
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-3,18.05
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-4,106.15
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-5,10.79
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-6,123.55
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ap-southeast-7,34.90
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ca-central-1,230.01
2025-12-03 20:43:49,cloudping.co AWS,ap-southeast-1,ca-west-1,175.61
